# HELP response_time Milliseconds in total to for UniView Server to respond the client requests.
# TYPE response_time histogram
response_time_sum{method="GetPatient"} +Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf0.5342
response_time_bucket{method="InitializePathologySession",le="500"} 0
response_time_bucket{method="InitializePathologySession",le="600"} 0
response_time_bucket{method="InitializePathologySession",le="700"} 0
response_time_bucket{method="InitializePathologySession",le="800"} 0
response_time_bucket{method="InitializePathologySession",le="900"} 0
response_time_bucket{method="InitializePathologySession",le="1000"} 0
response_time_bucket{method="InitializePathologySession",le="1500"} 0
response_time_bucket{method="InitializePathologySession",le="2000"} 0
response_time_bucket{method="InitializePathologySession",le="2500"} 0
response_time_bucket{method="InitializePathologySession",le="3000"} 0
response_time_bucket{method="InitializePathologySession",le="3500"} 0
response_time_bucket{method="InitializePathologySession",le="4000"} 0
response_time_bucket{method="InitializePathologySession",le="4500"} 0
response_time_bucket{method="InitializePathologySession",le="5000"} 0
response_time_bucket{method="InitializePathologySession",le="5500"} 0
response_time_bucket{method="InitializePathologySession",le="6000"} 0
response_time_bucket{method="InitializePathologySession",le="6500"} 0
response_time_bucket{method="InitializePathologySession",le="7000"} 0
response_time_bucket{method="InitializePathologySession",le="7500"} 63
response_time_bucket{method="InitializePathologySession",le="8000"} 108
response_time_bucket{method="InitializePathologySession",le="8500"} 118
response_time_bucket{method="InitializePathologySession",le="9000"} 153
response_time_bucket{method="InitializePathologySession",le="9500"} 162
response_time_bucket{method="InitializePathologySession",le="10000"} 162
response_time_bucket{method="InitializePathologySession",le="15000"} 162
response_time_bucket{method="InitializePathologySession",le="30000"} 162
response_time_bucket{method="InitializePathologySession",le="+Inf"} 162
response_time_sum{method="GetWorklistResult"} 10487000.5342
response_time_count{method="GetWorklistResult"} 1695
response_time_bucket{method="GetWorklistResult",le="1"} 0
response_time_bucket{method="GetWorklistResult",le="2"} 0
response_time_bucket{method="GetWorklistResult",le="3"} 0
response_time_bucket{method="GetWorklistResult",le="4"} 0
response_time_bucket{method="GetWorklistResult",le="5"} 0
response_time_bucket{method="GetWorklistResult",le="6"} 0
response_time_bucket{method="GetWorklistResult",le="7"} 0
response_time_bucket{method="GetWorklistResult",le="8"} 0
response_time_bucket{method="GetWorklistResult",le="9"} 0
response_time_bucket{method="GetWorklistResult",le="10"} 0
response_time_bucket{method="GetWorklistResult",le="20"} 0
response_time_bucket{method="GetWorklistResult",le="30"} 0
response_time_bucket{method="GetWorklistResult",le="40"} 0
response_time_bucket{method="GetWorklistResult",le="50"} 0
response_time_bucket{method="GetWorklistResult",le="60"} 0
response_time_bucket{method="GetWorklistResult",le="70"} 0
response_time_bucket{method="GetWorklistResult",le="80"} 0
response_time_bucket{method="GetWorklistResult",le="90"} 0
response_time_bucket{method="GetWorklistResult",le="100"} 0
response_time_bucket{method="GetWorklistResult",le="200"} 0
response_time_bucket{method="GetWorklistResult",le="300"} 0
response_time_bucket{method="GetWorklistResult",le="400"} 0
response_time_bucket{method="GetWorklistResult",le="500"} 371
response_time_bucket{method="GetWorklistResult",le="600"} 1163
response_time_bucket{method="GetWorklistResult",le="700"} 1582
response_time_bucket{method="GetWorklistResult",le="800"} 1670
response_time_bucket{method="GetWorklistResult",le="900"} 1692
response_time_bucket{method="GetWorklistResult",le="1000"} 1693
response_time_bucket{method="GetWorklistResult",le="1500"} 1694
response_time_bucket{method="GetWorklistResult",le="2000"} 1695
response_time_bucket{method="GetWorklistResult",le="2500"} 1695
response_time_bucket{method="GetWorklistResult",le="3000"} 1695
response_time_bucket{method="GetWorklistResult",le="3500"} 1695
response_time_bucket{method="GetWorklistResult",le="4000"} 1695
response_time_bucket{method="GetWorklistResult",le="4500"} 1695
response_time_bucket{method="GetWorklistResult",le="5000"} 1695
response_time_bucket{method="GetWorklistResult",le="5500"} 1695
response_time_bucket{method="GetWorklistResult",le="6000"} 1695
response_time_bucket{method="GetWorklistResult",le="6500"} 1695
response_time_bucket{method="GetWorklistResult",le="7000"} 1695
response_time_bucket{method="GetWorklistResult",le="7500"} 1695
response_time_bucket{method="GetWorklistResult",le="8000"} 1695
response_time_bucket{method="GetWorklistResult",le="8500"} 1695
response_time_bucket{method="GetWorklistResult",le="9000"} 1695
response_time_bucket{method="GetWorklistResult",le="9500"} 1695
response_time_bucket{method="GetWorklistResult",le="10000"} 1695
response_time_bucket{method="GetWorklistResult",le="15000"} 1695
response_time_bucket{method="GetWorklistResult",le="30000"} 1695
response_time_bucket{method="GetWorklistResult",le="+Inf"} 1695
response_time_sum{method="PatientHistory"} 87460.5342
response_time_count{method="PatientHistory"} 594
response_time_bucket{method="PatientHistory",le="1"} 0
response_time_bucket{method="PatientHistory",le="2"} 0
response_time_bucket{method="PatientHistory",le="3"} 0
response_time_bucket{method="PatientHistory",le="4"} 0
response_time_bucket{method="PatientHistory",le="5"} 47
response_time_bucket{method="PatientHistory",le="6"} 195
response_time_bucket{method="PatientHistory",le="7"} 231
response_time_bucket{method="PatientHistory",le="8"} 264
response_time_bucket{method="PatientHistory",le="9"} 417
response_time_bucket{method="PatientHistory",le="10"} 471
response_time_bucket{method="PatientHistory",le="20"} 523
response_time_bucket{method="PatientHistory",le="30"} 533
response_time_bucket{method="PatientHistory",le="40"} 538
response_time_bucket{method="PatientHistory",le="50"} 549
response_time_bucket{method="PatientHistory",le="60"} 556
response_time_bucket{method="PatientHistory",le="70"} 592
response_time_bucket{method="PatientHistory",le="80"} 594
response_time_bucket{method="PatientHistory",le="90"} 594
response_time_bucket{method="PatientHistory",le="100"} 594
response_time_bucket{method="PatientHistory",le="200"} 594
response_time_bucket{method="PatientHistory",le="300"} 594
response_time_bucket{method="PatientHistory",le="400"} 594
response_time_bucket{method="PatientHistory",le="500"} 594
response_time_bucket{method="PatientHistory",le="600"} 594
response_time_bucket{method="PatientHistory",le="700"} 594
response_time_bucket{method="PatientHistory",le="800"} 594
response_time_bucket{method="PatientHistory",le="900"} 594
response_time_bucket{method="PatientHistory",le="1000"} 594
response_time_bucket{method="PatientHistory",le="1500"} 594
response_time_bucket{method="PatientHistory",le="2000"} 594
response_time_bucket{method="PatientHistory",le="2500"} 594
response_time_bucket{method="PatientHistory",le="3000"} 594
response_time_bucket{method="PatientHistory",le="3500"} 594
response_time_bucket{method="PatientHistory",le="4000"} 594
response_time_bucket{method="PatientHistory",le="4500"} 594
response_time_bucket{method="PatientHistory",le="5000"} 594
response_time_bucket{method="PatientHistory",le="5500"} 594
response_time_bucket{method="PatientHistory",le="6000"} 594
response_time_bucket{method="PatientHistory",le="6500"} 594
response_time_bucket{method="PatientHistory",le="7000"} 594
response_time_bucket{method="PatientHistory",le="7500"} 594
response_time_bucket{method="PatientHistory",le="8000"} 594
response_time_bucket{method="PatientHistory",le="8500"} 594
response_time_bucket{method="PatientHistory",le="9000"} 594
response_time_bucket{method="PatientHistory",le="9500"} 594
response_time_bucket{method="PatientHistory",le="10000"} 594
response_time_bucket{method="PatientHistory",le="15000"} 594
response_time_bucket{method="PatientHistory",le="30000"} 594
response_time_bucket{method="PatientHistory",le="+Inf"} 594
